,magnitude,data,hora,periodo,depth,felt,continent,latitude,longitude,mmi,cdi
673,5.8,2024-06-12,17:01:20,Tarde,39.0,3,Asia,4.3844,126.49,5,2
674,5.2,2024-06-11,06:58:36,Manhã,9.9,3,Asia,9.4367,119.732,4,4
675,5.5,2024-06-05,02:20:27,Noite,19.0,0,Asia,-3.6267,100.699,5,0
676,5.0,2024-05-22,05:49:12,Manhã,127.916,0,Asia,0.2108,123.704,4,0
677,5.7,2024-05-03,10:16:23,Manhã,10.208,14,Asia,10.8748,125.29,5,6
678,6.1,2024-04-27,16:29:50,Tarde,59.701,107,Asia,-8.1104,107.272,6,8
679,6.4,2024-04-09,09:47:59,Manhã,22.0,3,Asia,2.7135,127.094,4,2
680,5.7,2024-03-24,03:04:07,Noite,62.174,0,Asia,-9.444,122.147,4,0
681,6.4,2024-03-22,08:52:58,Manhã,9.471,101,Asia,-5.8668,112.362,8,9
682,5.6,2024-03-22,04:22:45,Noite,10.0,61,Asia,-5.8086,112.311,7,7
683,5.7,2024-03-13,18:56:14,Noite,39.0,0,Asia,-0.1127,125.214,4,0
684,6.0,2024-03-08,09:11:45,Manhã,115.0,7,Asia,5.8202,126.88,4,3
685,5.2,2024-03-04,02:48:21,Noite,10.0,0,Asia,-5.8146,102.185,4,0
686,5.4,2024-03-01,09:29:02,Manhã,42.374,3,Asia,8.8205,126.704,4,4
687,5.4,2024-02-29,00:23:58,Noite,18.0,2,Asia,8.8517,126.782,4,3
688,5.1,2024-02-29,00:10:12,Noite,14.569,0,Asia,8.7891,126.765,4,0
689,4.9,2024-02-27,04:49:09,Noite,10.0,0,Asia,-9.5467,125.049,6,0
690,5.6,2024-02-25,13:07:04,Tarde,34.0,22,Asia,-7.362,105.925,4,7
691,5.3,2024-02-12,02:03:06,Noite,35.0,2,Asia,9.7634,126.712,4,3
692,5.4,2024-02-10,05:21:35,Manhã,50.159,6,Asia,8.7286,125.71,5,4
693,5.8,2024-02-10,03:22:06,Noite,32.0,46,Asia,8.6991,125.544,6,5
694,5.6,2024-01-25,12:24:12,Tarde,21.643,6,Asia,-8.2505,121.098,6,6
695,5.6,2024-01-17,12:32:01,Tarde,39.0,10,Asia,8.5458,126.497,5,5
696,6.7,2024-01-08,20:48:42,Noite,62.574,24,Asia,4.8602,126.189,6,5
697,5.3,2024-01-01,07:52:43,Manhã,81.212,0,Asia,-0.1653,123.611,4,0
698,5.4,2023-12-07,00:46:30,Noite,16.406,0,Asia,9.0123,126.773,4,0
699,4.9,2023-12-06,14:52:37,Tarde,35.0,0,Asia,8.4776,126.735,4,0
700,5.8,2023-12-05,13:36:36,Tarde,12.0,4,Asia,9.1263,126.869,4,4
701,5.5,2023-12-05,09:42:52,Manhã,26.021,0,Asia,9.1263,126.709,4,0
702,5.7,2023-12-05,09:10:03,Manhã,19.697,2,Asia,9.0546,126.666,4,2
703,5.2,2023-12-05,00:34:29,Noite,40.403,2,Asia,8.9514,126.622,4,3
704,5.3,2023-12-04,05:15:43,Manhã,66.931,0,Asia,8.3449,126.792,4,0
705,5.7,2023-12-04,05:08:36,Manhã,27.0,1,Asia,8.8312,126.691,5,2
706,5.3,2023-12-04,04:59:01,Noite,55.451,0,Asia,8.8795,126.674,4,0
707,5.3,2023-12-04,04:17:23,Noite,46.818,0,Asia,8.8411,126.749,4,0
708,5.5,2023-12-04,01:07:50,Noite,66.391,0,Asia,8.441,126.873,4,0
709,5.4,2023-12-03,21:43:38,Noite,24.222,0,Asia,8.7118,126.798,4,1
710,5.3,2023-12-03,20:30:19,Noite,47.433,0,Asia,8.9293,126.563,4,0
711,6.9,2023-12-03,19:49:35,Noite,20.0,81,Asia,8.9571,126.628,6,7
712,6.0,2023-12-03,14:35:56,Tarde,13.0,3,Asia,8.7176,126.897,4,3
713,5.4,2023-12-03,12:39:36,Tarde,28.046,0,Asia,8.65,127.021,4,0
714,5.4,2023-12-03,10:58:38,Manhã,42.849,0,Asia,8.815,126.868,4,0
715,5.6,2023-12-03,10:54:55,Manhã,36.128,0,Asia,8.545,126.871,4,0
716,5.5,2023-12-03,10:53:05,Manhã,39.402,0,Asia,8.2878,127.04,4,0
717,5.7,2023-12-03,10:39:23,Manhã,45.264,0,Asia,8.5597,126.617,4,0
718,6.6,2023-12-03,10:35:52,Manhã,19.0,53,Asia,8.4498,126.72,6,7
719,5.4,2023-12-03,05:43:43,Manhã,63.392,1,Asia,8.6521,126.674,4,3
720,5.5,2023-12-02,22:35:41,Noite,26.181,0,Asia,8.353,126.93,4,0
721,6.0,2023-12-02,20:52:15,Noite,9.0,0,Asia,8.4475,126.778,5,0
722,5.4,2023-12-02,20:39:30,Noite,63.645,0,Asia,8.248,126.82,4,0
723,5.3,2023-12-02,19:19:21,Noite,22.227,0,Asia,8.4219,126.838,4,0
724,5.4,2023-12-02,18:20:40,Noite,48.935,0,Asia,8.6178,126.709,4,0
725,6.3,2023-12-02,18:09:25,Noite,46.378,2,Asia,8.4439,126.919,5,3
726,5.6,2023-12-02,17:55:28,Tarde,64.275,0,Asia,8.7034,126.768,4,0
727,5.4,2023-12-02,17:45:05,Tarde,51.478,0,Asia,8.3044,126.566,4,0
728,5.4,2023-12-02,17:43:14,Tarde,35.0,0,Asia,8.2748,126.828,4,0
729,5.6,2023-12-02,17:42:16,Tarde,79.813,0,Asia,8.4261,126.521,4,0
730,6.1,2023-12-02,17:40:15,Tarde,36.091,9,Asia,8.4118,126.746,5,6
731,5.7,2023-12-02,16:53:08,Tarde,46.557,0,Asia,8.4001,126.922,4,0
732,5.4,2023-12-02,16:34:59,Tarde,58.952,0,Asia,8.6083,126.699,4,0
733,5.7,2023-12-02,16:19:46,Tarde,52.821,1,Asia,8.3159,126.767,4,2
734,5.6,2023-12-02,16:17:01,Tarde,44.034,1,Asia,8.4845,126.736,4,2
735,6.4,2023-12-02,16:03:41,Tarde,35.0,19,Asia,8.415,126.776,6,7
736,5.5,2023-12-02,15:31:29,Tarde,66.805,0,Asia,8.493,126.771,4,0
737,5.4,2023-12-02,15:22:05,Tarde,60.468,0,Asia,8.3678,126.734,4,0
738,5.4,2023-12-02,15:08:56,Tarde,61.311,0,Asia,8.3335,126.583,4,0
739,5.8,2023-12-02,15:06:46,Tarde,61.655,0,Asia,8.315,127.021,4,0
740,5.4,2023-12-02,14:44:36,Tarde,43.301,0,Asia,8.0495,126.606,4,0
741,5.4,2023-12-02,14:44:03,Tarde,66.534,0,Asia,8.5324,126.505,4,0
742,7.6,2023-12-02,14:37:04,Tarde,40.0,434,Asia,8.5266,126.449,7,9
743,6.0,2023-11-22,02:48:51,Noite,102.0,3,Asia,1.7425,127.153,5,2
744,6.7,2023-11-17,08:14:10,Manhã,52.0,142,Asia,5.5872,125.051,8,9
745,5.8,2023-11-15,23:26:14,Noite,289.0,0,Asia,1.9752,124.137,3,0
746,5.2,2023-11-12,02:06:16,Noite,42.657,0,Asia,-9.9023,123.7,5,0
747,5.7,2023-11-02,06:50:25,Manhã,13.0,1,Asia,11.4641,125.922,5,2
748,6.1,2023-11-01,21:04:48,Noite,51.0,8,Asia,-10.0109,123.713,6,8
749,5.4,2023-10-28,15:01:59,Tarde,24.286,0,Asia,1.7869,120.193,4,0
750,5.5,2023-10-28,13:04:53,Tarde,10.0,0,Asia,-7.6308,125.855,6,0
751,5.9,2023-10-19,18:58:51,Noite,8.494,17,Asia,7.4373,126.299,7,6
752,6.4,2023-10-04,11:21:47,Manhã,113.0,35,Asia,5.3416,126.06,5,5
753,5.9,2023-09-26,01:39:43,Noite,94.0,6,Asia,4.7296,127.501,4,4
754,6.0,2023-09-11,12:51:33,Tarde,151.0,7,Asia,1.1251,127.479,4,4
755,6.0,2023-09-09,14:43:24,Tarde,13.0,2,Asia,0.0054,119.771,7,7
756,5.6,2023-09-09,00:06:14,Noite,512.824,10,Asia,-6.8155,116.552,2,4
757,5.4,2023-08-31,10:29:28,Manhã,47.151,4,Asia,-9.5312,123.86,4,6
758,5.7,2023-08-28,20:08:06,Noite,481.974,8,Asia,-7.0459,117.215,2,4
759,5.5,2023-08-28,20:06:53,Noite,514.072,0,Asia,-6.8134,116.618,2,1
760,7.1,2023-08-28,19:55:30,Noite,500.0,629,Asia,-6.7768,116.568,4,5
761,5.3,2023-08-28,17:59:16,Tarde,28.833,5,Asia,4.2633,126.513,4,3
762,5.5,2024-09-16,14:13:47,Tarde,15.711,5,Asia,31.6412,131.796,5,5
763,5.7,2024-09-13,23:03:41,Noite,28.953,5,Asia,29.7999,130.855,4,3
764,5.4,2024-08-15,09:06:45,Manhã,11.732,54,Asia,24.3858,121.917,5,5
765,6.5,2024-08-10,03:28:32,Noite,402.166,6,Asia,47.1777,144.763,3,3
766,5.3,2024-08-08,19:23:31,Noite,18.196,1,Asia,31.8881,131.341,5,2
767,7.1,2024-08-08,07:42:55,Manhã,24.0,43,Asia,31.7491,131.482,8,8
768,5.6,2024-07-18,11:07:34,Manhã,91.0,6,Asia,33.536,140.175,4,3
769,5.4,2024-06-25,08:30:59,Manhã,34.723,1,Asia,33.4887,141.284,3,2
770,5.7,2024-06-02,21:31:39,Noite,9.0,29,Asia,37.4574,137.239,7,7
771,5.5,2024-05-29,17:14:58,Tarde,392.698,4,Asia,32.2768,137.61,3,3
772,5.4,2024-05-21,00:39:39,Noite,59.788,0,Asia,26.1835,141.391,4,0
773,5.8,2024-05-10,07:45:18,Manhã,11.296,24,Asia,24.191,121.899,6,5
774,5.3,2024-04-24,07:22:10,Manhã,10.0,0,Asia,28.7699,142.53,3,0
775,6.3,2024-04-17,14:14:46,Tarde,32.0,101,Asia,33.1621,132.387,8,8
776,5.9,2024-04-15,22:38:56,Noite,7.556,2,Asia,29.4708,131.736,4,2
777,5.4,2024-04-06,00:12:17,Noite,26.386,0,Asia,40.9054,143.213,3,0
778,6.1,2024-04-04,03:16:30,Noite,29.0,32,Asia,37.7196,141.924,4,4
779,5.7,2024-04-03,02:14:36,Noite,41.798,6,Asia,24.1954,121.932,5,6
780,5.9,2024-04-01,19:24:36,Noite,73.0,15,Asia,40.1385,141.706,5,7
781,5.3,2024-03-18,11:04:41,Manhã,35.0,0,Asia,24.3178,142.875,3,0
782,5.6,2024-03-15,10:32:50,Manhã,20.0,2,Asia,28.4231,130.134,6,5
783,5.6,2024-03-14,15:14:35,Tarde,44.0,35,Asia,37.1035,141.143,4,6
784,5.4,2024-01-26,12:46:16,Tarde,45.09,0,Asia,29.1913,141.553,3,0
785,5.9,2024-01-09,08:59:10,Manhã,10.0,14,Asia,37.8706,137.708,5,4
786,5.4,2024-01-02,01:17:31,Noite,6.0,1,Asia,37.2326,136.788,7,2
787,5.6,2024-01-01,09:08:17,Manhã,10.0,0,Asia,37.5249,137.408,7,0
788,5.5,2024-01-01,09:03:48,Manhã,10.0,1,Asia,37.5575,137.384,6,6
789,5.6,2024-01-01,07:56:47,Manhã,10.0,0,Asia,37.2969,136.946,7,0
790,6.2,2024-01-01,07:18:41,Manhã,10.0,5,Asia,37.1959,136.87,7,9
791,7.5,2024-01-01,07:10:09,Manhã,10.0,413,Asia,37.4976,137.242,9,9
792,5.8,2024-01-01,07:06:05,Manhã,10.0,1,Asia,37.5067,137.239,7,4
793,6.5,2023-12-28,09:15:16,Manhã,31.0,3,Asia,44.5796,148.99,5,6
794,5.8,2023-11-19,21:01:30,Noite,42.0,11,Asia,41.168,142.247,4,4
795,5.8,2023-11-10,10:10:02,Manhã,84.0,1,Asia,45.9031,151.003,4,3
796,5.6,2023-11-08,08:16:30,Manhã,77.731,0,Asia,44.9541,149.755,4,0
797,5.9,2023-10-23,23:05:24,Noite,31.0,51,Asia,24.0602,122.646,4,6
798,5.7,2023-10-16,10:42:10,Manhã,13.261,0,Asia,25.1583,125.542,4,0
799,5.3,2023-10-08,21:17:28,Noite,10.0,1,Asia,29.7869,140.026,3,1
800,5.4,2023-10-08,21:05:32,Noite,10.0,0,Asia,29.758,140.021,3,0
801,5.5,2023-10-06,05:49:22,Manhã,10.0,1,Asia,30.1289,140.022,4,1
802,6.1,2023-10-06,01:31:17,Noite,10.0,1,Asia,30.044,140.005,4,1
803,5.7,2023-10-05,06:22:12,Manhã,10.0,0,Asia,30.0809,139.98,4,0
804,5.7,2023-10-05,02:53:13,Noite,10.0,0,Asia,30.0036,139.831,4,0
805,5.3,2023-10-05,02:15:14,Noite,10.0,0,Asia,29.9804,139.887,3,0
806,5.4,2023-10-05,02:06:32,Noite,10.0,0,Asia,29.99,139.968,3,0
807,6.1,2023-10-05,01:59:58,Noite,10.0,2,Asia,29.959,139.948,4,1
808,5.3,2023-10-04,23:18:09,Noite,10.0,0,Asia,29.8673,140.048,3,0
809,5.5,2023-10-04,05:57:17,Manhã,8.0,0,Asia,30.786,142.041,3,0
810,5.6,2023-10-04,04:55:47,Noite,10.0,0,Asia,31.0695,141.884,3,0
811,5.6,2023-10-04,02:19:06,Noite,10.0,0,Asia,29.9958,140.146,4,0
812,5.5,2023-10-04,00:13:45,Noite,10.0,0,Asia,30.0215,140.109,4,0
813,5.8,2023-10-03,15:22:35,Tarde,6.0,0,Asia,29.9105,140.053,4,0
814,6.0,2023-10-03,11:38:04,Manhã,10.0,1,Asia,29.905,139.967,4,1
815,5.8,2023-09-28,17:40:06,Tarde,30.0,0,Asia,44.2539,148.635,4,0
816,5.7,2023-09-21,21:22:12,Noite,12.765,0,Asia,30.9578,141.833,3,0
817,5.8,2023-09-19,06:22:36,Manhã,8.0,0,Asia,31.0125,141.989,3,0
818,5.5,2023-09-18,19:33:03,Noite,51.0,15,Asia,38.5129,141.641,4,4
819,6.3,2023-09-18,13:21:23,Tarde,176.0,42,Asia,26.4336,125.303,4,4
820,5.2,2023-09-08,09:28:48,Manhã,40.452,6,Asia,38.9566,142.101,4,3
821,4.9,2023-08-24,04:00:29,Noite,10.0,1,Asia,21.7833,145.906,2,2
822,5.9,2023-08-11,00:14:33,Noite,34.0,5,Asia,41.1222,142.845,4,3
823,5.5,2023-08-06,18:12:41,Noite,12.851,0,Asia,30.7637,131.39,4,0
824,5.4,2023-07-09,13:38:36,Tarde,10.0,0,Asia,24.0074,143.203,3,0
825,5.8,2023-06-27,23:38:21,Noite,442.0,1,Asia,42.0873,134.055,2,1
826,5.6,2023-06-23,17:39:13,Tarde,314.0,1,Asia,45.8086,143.124,3,2
827,4.8,2024-09-17,00:49:42,Noite,4.044,1893,North America,32.3984,-102.044,5,6
828,5.1,2024-09-17,00:49:42,Noite,6.1279,2042,North America,32.414,-102.057,5,6
829,3.9,2024-09-14,17:01:06,Tarde,6.2024,5,North America,31.647,-104.45,4,3
830,4.1,2024-09-14,17:01:06,Tarde,8.814,4,North America,31.6323,-104.473,4,3
831,3.8,2024-09-10,18:03:00,Noite,6.1511,5,North America,31.641,-104.356,4,3
832,3.3,2024-09-09,09:50:37,Manhã,7.0227,1,North America,31.586,-104.55,4,3
833,3.8,2024-09-08,02:37:22,Noite,6.0999,2,North America,31.663,-104.452,4,3
834,3.9,2024-09-08,02:37:22,Noite,10.0,1,North America,31.6305,-104.466,4,3
835,3.4,2024-08-31,10:01:04,Manhã,6.0999,0,North America,31.608,-103.99,4,0
836,3.6,2024-08-31,10:01:04,Manhã,9.724,0,North America,31.6125,-103.986,4,0
837,3.6,2024-08-31,07:56:25,Manhã,9.194,0,North America,31.6465,-104.339,4,0
838,3.3,2024-08-31,07:56:24,Manhã,6.0999,0,North America,31.663,-104.37,4,0
839,3.9,2024-08-28,19:57:22,Noite,6.7664,0,North America,31.663,-104.363,4,0
840,3.9,2024-08-23,03:21:38,Noite,6.0999,3,North America,31.656,-104.457,5,3
841,4.2,2024-08-23,03:21:38,Noite,5.0,1,North America,31.6187,-104.443,4,1
842,3.8,2024-08-15,22:59:30,Noite,8.0078,5,North America,31.691,-101.701,4,5
843,3.6,2024-08-14,07:12:30,Manhã,5.0,3,North America,32.7843,-100.667,4,4
844,3.6,2024-08-14,07:12:29,Manhã,3.7842,9,North America,32.781,-100.703,4,5
845,3.6,2024-08-10,13:34:46,Tarde,0.739,1,North America,31.7045,-101.712,4,2
846,3.6,2024-08-10,13:34:46,Tarde,5.9326,2,North America,31.704,-101.708,4,3
847,3.17,2024-08-09,01:22:19,Noite,2.65,28,North America,35.002,-97.6816,4,5
848,5.4,2024-08-05,19:02:59,Noite,140.0,15,North America,16.9087,-93.8167,4,5
849,3.3,2024-08-03,18:35:24,Noite,6.4075,0,North America,31.673,-104.369,4,0
850,3.4,2024-08-03,17:24:28,Tarde,6.2537,0,North America,31.667,-104.365,4,0
851,3.5,2024-08-03,17:24:28,Tarde,9.657,0,North America,31.647,-104.386,4,0
852,3.6,2024-07-30,17:43:09,Tarde,1.155,1,North America,32.7522,-100.646,4,2
853,3.8,2024-07-30,17:43:08,Tarde,8.1299,10,North America,32.744,-100.649,4,3
854,4.1,2024-07-27,21:08:32,Noite,5.0,53,North America,32.7758,-100.685,5,6
855,4.5,2024-07-27,21:08:31,Noite,3.4424,115,North America,31.475,-103.952,5,7
856,4.8,2024-07-26,14:28:29,Tarde,1.534,171,North America,32.7457,-100.67,6,6
857,5.1,2024-07-26,14:28:29,Tarde,3.2959,2610,North America,32.746,-100.692,6,6
858,4.1,2024-07-25,02:57:43,Noite,5.0,10,North America,32.7632,-100.653,5,4
859,4.0,2024-07-25,02:57:42,Noite,3.0029,27,North America,32.74,-100.732,5,4
860,3.4,2024-07-24,04:44:22,Noite,5.4333,0,North America,31.676,-104.41,4,0
861,4.4,2024-07-23,03:46:25,Noite,3.2959,81,North America,32.769,-100.67,4,5
862,4.9,2024-07-23,03:38:42,Noite,3.1982,1973,North America,32.753,-100.638,5,6
863,4.0,2024-07-23,02:31:04,Noite,6.757,9,North America,31.6529,-104.373,4,4
864,4.2,2024-07-23,02:31:04,Noite,5.5872,45,North America,31.676,-104.407,5,5
865,3.7,2024-07-19,11:21:20,Manhã,6.304,0,North America,32.3377,-101.052,4,0
866,3.6,2024-07-19,11:21:20,Manhã,8.6182,6,North America,32.33,-101.08,4,4
867,3.56,2024-07-15,02:46:58,Noite,6.51,8,North America,36.4763,-98.8056,4,4
868,3.46,2024-07-14,11:08:26,Manhã,6.51,6,North America,36.4766,-98.8086,4,4
869,3.44,2024-07-08,21:00:44,Noite,5.43,2,North America,39.0397,-111.534,3,3
870,3.5,2024-07-03,00:04:35,Noite,5.4077,0,North America,31.666,-104.192,4,0
871,3.5,2024-07-03,00:04:35,Noite,10.052,0,North America,31.6677,-104.195,4,0
872,3.7,2024-07-02,23:39:59,Noite,5.946,0,North America,31.669,-104.195,4,0
873,3.8,2024-07-02,23:39:59,Noite,8.828,0,North America,31.6757,-104.202,4,0
874,3.3,2024-06-26,23:08:56,Noite,7.8369,2,North America,32.15,-101.083,4,2
875,3.4,2024-06-19,23:31:59,Noite,6.2665,0,North America,31.681,-104.183,4,0
876,3.7,2024-06-16,18:47:44,Noite,4.9207,1,North America,31.68,-104.394,4,2
877,3.9,2024-06-16,18:47:43,Noite,5.0,0,North America,31.594,-104.399,4,0
878,3.7,2024-06-02,15:27:51,Tarde,6.0999,0,North America,31.679,-104.194,4,0
879,3.5,2024-06-02,00:04:18,Noite,6.2408,1,North America,31.69,-104.404,4,1
880,4.1,2024-05-28,11:51:10,Manhã,5.9076,9,North America,31.674,-104.189,4,5
881,3.8,2024-05-28,11:51:10,Manhã,3.902,2,North America,31.6733,-104.215,5,5
882,3.9,2024-05-28,02:04:35,Noite,7.5354,1,North America,31.681,-104.201,4,2
883,3.4,2024-05-21,14:06:54,Tarde,6.8433,0,North America,31.616,-104.498,4,0
884,3.8,2024-05-16,08:19:34,Manhã,7.55,276,North America,36.2067,-89.4772,4,6
885,3.8,2024-05-10,20:31:54,Noite,6.1383,1,North America,31.667,-104.196,4,3
886,3.5,2024-05-07,19:46:11,Noite,6.5228,0,North America,31.67,-104.193,4,0
887,3.5,2024-05-07,08:53:25,Manhã,6.2024,1,North America,31.667,-104.312,4,2
888,3.3,2024-05-07,08:47:03,Manhã,6.7151,0,North America,31.657,-104.315,4,0
889,3.5,2024-05-05,02:00:50,Noite,8.0737,0,North America,31.588,-104.546,4,0
890,3.2,2024-05-03,20:11:48,Noite,6.0999,0,North America,31.612,-104.382,4,0
891,3.5,2024-05-03,20:11:48,Noite,5.0,0,North America,31.6125,-104.372,4,0
892,3.8,2024-04-25,20:32:16,Noite,8.7146,0,North America,31.973,-103.318,5,0
893,3.6,2024-04-25,19:36:45,Noite,2.164,0,North America,31.9487,-103.325,5,0
894,3.9,2024-04-25,19:36:44,Noite,7.843,0,North America,31.968,-103.332,4,0
895,5.4,2024-04-21,19:05:14,Noite,10.0,1,North America,18.2141,-105.628,3,1
896,5.6,2024-04-18,15:12:30,Tarde,10.0,7,North America,26.2173,-110.508,7,3
897,3.3,2024-04-15,01:23:47,Noite,3.9722,1,North America,31.583,-104.543,4,3
898,4.4,2024-04-10,18:46:45,Noite,4.7363,147,North America,32.318,-101.82,5,6
899,3.2,2024-04-02,05:00:43,Manhã,7.4841,0,North America,31.585,-104.551,4,0
900,3.4,2024-03-29,02:34:57,Noite,10.0,0,North America,31.0767,-107.436,4,0
901,3.5,2024-03-05,07:37:57,Manhã,5.0,0,North America,32.4267,-102.098,5,0
902,3.8,2024-03-05,07:37:56,Manhã,6.2744,12,North America,32.427,-102.121,4,4
903,3.3,2024-03-04,22:31:07,Noite,6.2024,0,North America,31.682,-104.401,4,0
904,3.3,2024-03-03,09:36:26,Manhã,6.933,0,North America,31.618,-103.986,4,0
905,3.5,2024-03-03,09:15:53,Manhã,6.51,0,North America,31.613,-103.977,4,0
906,3.9,2024-03-03,09:15:23,Manhã,8.4454,4,North America,31.611,-103.99,4,3
907,3.5,2024-02-24,23:50:10,Noite,2.146,11,North America,32.7004,-104.39,5,6
