,magnitude,data,hora,periodo,depth,felt,continent,latitude,longitude,mmi,cdi
908,3.5,2024-02-23,15:19:33,Tarde,6.3232,15,North America,28.973,-98.038,4,5
909,4.0,2024-02-23,09:47:07,Manhã,4.944,83,North America,32.6365,-104.384,4,4
910,3.3,2024-02-22,11:14:30,Manhã,7.2791,0,North America,31.656,-104.311,4,0
911,3.6,2024-02-22,11:14:30,Manhã,5.0,0,North America,31.646,-104.283,4,0
912,3.7,2024-02-22,06:15:54,Manhã,3.6865,23,North America,29.001,-97.965,5,5
913,3.7,2024-02-17,09:12:04,Manhã,6.8561,1,North America,31.639,-104.011,4,2
914,3.7,2024-02-17,06:34:18,Manhã,8.3252,7,North America,28.963,-97.936,5,3
915,4.7,2024-02-17,06:32:54,Manhã,2.841,304,North America,28.9405,-97.9993,6,5
916,4.7,2024-02-17,06:32:54,Manhã,2.1973,434,North America,28.954,-98.001,6,5
917,4.3,2024-02-17,06:20:22,Manhã,3.0,52,North America,28.9866,-98.0212,6,5
918,4.4,2024-02-17,06:20:21,Manhã,8.4473,68,North America,28.954,-98.005,6,5
919,3.9,2024-02-17,03:49:06,Noite,10.756,21,North America,28.9777,-97.9583,4,5
920,3.9,2024-02-17,03:49:04,Noite,7.9346,41,North America,28.955,-98.01,5,4
921,3.9,2024-02-13,20:08:28,Noite,6.1316,3,North America,31.68,-104.416,4,2
922,3.5,2024-02-12,18:12:26,Noite,6.0999,1,North America,31.655,-104.398,4,3
923,3.8,2024-02-12,08:07:10,Manhã,11.915,10,North America,28.9496,-97.9596,4,4
924,3.7,2024-02-12,08:07:10,Manhã,5.3556,13,North America,28.957,-98.008,5,4
925,4.0,2024-02-08,03:48:06,Noite,7.991,248,North America,28.5574,-78.9438,3,5
926,5.06,2024-02-03,05:24:28,Manhã,3.0,26434,North America,35.5343,-96.7638,7,7
927,5.4,2024-08-26,04:11:38,Noite,17.533,2869,Europe,37.9845,-9.538,4,7
928,5.4,2024-03-14,03:06:47,Noite,16.067,248,Europe,42.9936,18.6796,6,9
929,5.7,2024-09-05,10:38:26,Manhã,222.966,5,South America,-19.1251,-67.3038,3,3
930,5.5,2024-08-21,06:55:16,Manhã,267.235,2,South America,-22.2935,-65.9607,3,4
931,7.4,2024-07-19,01:50:48,Noite,127.291,211,South America,-23.1243,-67.8715,7,7
932,5.6,2024-07-12,18:19:05,Noite,176.0,4,South America,-17.4037,-69.4991,4,3
933,5.8,2024-07-12,09:30:31,Manhã,23.0,3,South America,-15.5726,-74.7689,6,5
934,5.4,2024-07-08,19:33:26,Noite,13.49,2,South America,-15.9895,-74.7421,4,4
935,5.4,2024-06-29,07:22:47,Manhã,21.807,6,South America,-16.1686,-74.3463,5,6
936,6.1,2024-06-29,07:05:32,Manhã,18.0,11,South America,-16.1219,-74.5791,6,7
937,7.2,2024-06-28,05:36:36,Manhã,24.0,120,South America,-15.8106,-74.4447,8,8
938,5.5,2024-06-18,02:22:10,Noite,106.228,9,South America,-3.8887,-76.6968,4,4
939,6.0,2024-06-16,14:47:33,Tarde,27.0,18,South America,-15.9192,-74.5392,6,7
940,6.5,2024-01-28,09:38:56,Manhã,621.081,5,South America,-8.2154,-71.3672,2,3
941,5.3,2024-01-24,08:05:10,Manhã,113.11,1,South America,-22.1579,-68.682,4,2
942,5.3,2024-01-21,02:36:01,Noite,202.477,1,South America,-23.3523,-66.6742,3,2
943,6.6,2024-01-20,21:31:05,Noite,607.0,4,South America,-7.3193,-71.5055,3,4
944,5.4,2024-01-09,16:47:25,Tarde,175.245,0,South America,-21.9201,-67.253,3,0
945,5.6,2023-12-21,16:21:52,Tarde,61.708,21,South America,-21.9025,-70.2778,6,6
946,6.2,2023-12-20,12:11:21,Tarde,93.0,31,South America,-15.9595,-72.6028,5,6
947,5.5,2023-12-11,18:35:59,Noite,191.769,1,South America,-24.1126,-66.8382,3,1
948,5.7,2023-12-10,11:52:50,Manhã,14.0,4,South America,-14.3528,-76.474,5,5
949,5.8,2023-12-02,07:55:41,Manhã,112.0,25,South America,-19.1959,-69.0592,4,5
950,6.0,2023-10-10,10:01:31,Manhã,253.0,5,South America,-22.8844,-66.2242,4,4
951,5.6,2023-10-10,00:13:17,Noite,571.448,1,South America,-23.6067,-63.6564,1,5
952,5.7,2023-09-15,18:07:39,Noite,8.0,0,South America,-27.3252,-71.5543,4,0
953,5.3,2023-09-12,04:58:37,Noite,110.914,16,South America,-20.6514,-68.5222,4,5
954,5.5,2023-09-11,13:37:08,Tarde,21.043,1,South America,-27.1542,-71.2479,5,4
955,6.2,2023-08-23,14:22:43,Tarde,554.0,2,South America,-26.9212,-63.3389,2,1
956,5.4,2023-08-21,05:24:12,Manhã,40.35,37,South America,-3.2512,-79.8994,4,7
957,5.4,2023-08-18,10:27:55,Manhã,23.218,1,South America,-16.1071,-75.0833,4,6
958,5.8,2023-07-06,00:31:56,Noite,135.0,6,South America,-23.9264,-67.9077,4,3
959,5.5,2024-09-16,14:13:47,Tarde,15.711,5,Asia,31.6412,131.796,5,5
960,5.7,2024-09-13,23:03:41,Noite,28.953,5,Asia,29.7999,130.855,4,3
961,6.1,2024-08-15,23:35:53,Noite,14.0,60,Asia,23.784,121.759,6,5
962,5.4,2024-08-15,09:06:45,Manhã,11.732,54,Asia,24.3858,121.917,5,5
963,6.5,2024-08-10,03:28:32,Noite,402.166,6,Asia,47.1777,144.763,3,3
964,5.3,2024-08-08,19:23:31,Noite,18.196,1,Asia,31.8881,131.341,5,2
965,7.1,2024-08-08,07:42:55,Manhã,24.0,43,Asia,31.7491,131.482,8,8
966,5.6,2024-07-18,11:07:34,Manhã,91.0,6,Asia,33.536,140.175,4,3
967,5.4,2024-06-25,08:30:59,Manhã,34.723,1,Asia,33.4887,141.284,3,2
968,5.7,2024-06-02,21:31:39,Noite,9.0,29,Asia,37.4574,137.239,7,7
969,5.5,2024-05-29,17:14:58,Tarde,392.698,4,Asia,32.2768,137.61,3,3
970,5.4,2024-05-21,00:39:39,Noite,59.788,0,Asia,26.1835,141.391,4,0
971,5.8,2024-05-10,07:45:18,Manhã,11.296,24,Asia,24.191,121.899,6,5
972,5.2,2024-05-06,09:52:45,Manhã,28.949,30,Asia,23.7143,121.588,5,8
973,5.6,2024-05-06,09:45:30,Manhã,23.605,36,Asia,23.7257,121.581,6,6
974,5.2,2024-04-26,18:49:29,Noite,40.475,26,Asia,24.2257,121.706,4,5
975,5.7,2024-04-26,18:21:23,Noite,37.767,150,Asia,24.1449,121.674,5,5
976,5.3,2024-04-24,07:22:10,Manhã,10.0,0,Asia,28.7699,142.53,3,0
977,5.8,2024-04-23,00:04:05,Noite,12.0,10,Asia,23.8026,121.676,6,8
978,5.4,2024-04-22,21:31:38,Noite,8.991,0,Asia,23.808,121.634,6,0
979,5.4,2024-04-22,21:04:21,Noite,5.83,0,Asia,23.698,121.574,5,0
980,5.5,2024-04-22,20:49:57,Noite,17.0,2,Asia,23.6512,121.606,6,3
981,6.1,2024-04-22,18:32:48,Noite,10.0,82,Asia,23.8672,121.538,8,7
982,6.1,2024-04-22,18:26:52,Noite,9.0,66,Asia,23.7241,121.641,7,7
983,5.8,2024-04-22,14:11:22,Tarde,8.0,77,Asia,23.7288,121.562,6,5
984,5.6,2024-04-22,10:50:30,Manhã,10.0,22,Asia,23.7158,121.63,6,5
985,5.0,2024-04-22,10:49:06,Manhã,10.0,0,Asia,23.7229,121.638,6,0
986,6.3,2024-04-17,14:14:46,Tarde,32.0,101,Asia,33.1621,132.387,8,8
987,5.9,2024-04-15,22:38:56,Noite,7.556,2,Asia,29.4708,131.736,4,2
988,5.4,2024-04-06,00:12:17,Noite,26.386,0,Asia,40.9054,143.213,3,0
989,6.1,2024-04-04,03:16:30,Noite,29.0,32,Asia,37.7196,141.924,4,4
990,5.7,2024-04-03,02:14:36,Noite,41.798,6,Asia,24.1954,121.932,5,6
991,5.7,2024-04-03,01:39:47,Noite,26.363,2,Asia,23.7873,121.784,5,3
992,5.3,2024-04-03,01:39:35,Noite,16.869,0,Asia,23.8555,121.803,5,1
993,5.6,2024-04-03,00:46:44,Noite,14.297,0,Asia,24.1465,121.743,6,0
994,5.3,2024-04-03,00:43:55,Noite,10.789,0,Asia,23.9598,121.595,6,0
995,5.6,2024-04-03,00:35:36,Noite,15.864,2,Asia,24.1609,121.71,6,7
996,6.4,2024-04-03,00:11:25,Noite,13.931,49,Asia,24.0651,121.673,7,8
997,7.4,2024-04-02,23:58:12,Noite,40.0,638,Asia,23.819,121.562,8,9
998,5.9,2024-04-01,19:24:36,Noite,73.0,15,Asia,40.1385,141.706,5,7
999,5.3,2024-03-18,11:04:41,Manhã,35.0,0,Asia,24.3178,142.875,3,0
1000,5.6,2024-03-15,10:32:50,Manhã,20.0,2,Asia,28.4231,130.134,6,5
1001,5.6,2024-03-14,15:14:35,Tarde,44.0,35,Asia,37.1035,141.143,4,6
1002,5.4,2024-01-26,12:46:16,Tarde,45.09,0,Asia,29.1913,141.553,3,0
1003,5.9,2024-01-09,08:59:10,Manhã,10.0,14,Asia,37.8706,137.708,5,4
1004,5.4,2024-01-02,01:17:31,Noite,6.0,1,Asia,37.2326,136.788,7,2
1005,5.6,2024-01-01,09:08:17,Manhã,10.0,0,Asia,37.5249,137.408,7,0
1006,5.5,2024-01-01,09:03:48,Manhã,10.0,1,Asia,37.5575,137.384,6,6
1007,5.6,2024-01-01,07:56:47,Manhã,10.0,0,Asia,37.2969,136.946,7,0
1008,6.2,2024-01-01,07:18:41,Manhã,10.0,5,Asia,37.1959,136.87,7,9
1009,7.5,2024-01-01,07:10:09,Manhã,10.0,413,Asia,37.4976,137.242,9,9
1010,5.8,2024-01-01,07:06:05,Manhã,10.0,1,Asia,37.5067,137.239,7,4
1011,5.8,2023-11-19,21:01:30,Noite,42.0,11,Asia,41.168,142.247,4,4
1012,5.9,2023-10-23,23:05:24,Noite,31.0,51,Asia,24.0602,122.646,4,6
1013,5.7,2023-10-16,10:42:10,Manhã,13.261,0,Asia,25.1583,125.542,4,0
1014,5.3,2023-10-08,21:17:28,Noite,10.0,1,Asia,29.7869,140.026,3,1
1015,5.4,2023-10-08,21:05:32,Noite,10.0,0,Asia,29.758,140.021,3,0
1016,5.5,2023-10-06,05:49:22,Manhã,10.0,1,Asia,30.1289,140.022,4,1
1017,6.1,2023-10-06,01:31:17,Noite,10.0,1,Asia,30.044,140.005,4,1
1018,5.7,2023-10-05,06:22:12,Manhã,10.0,0,Asia,30.0809,139.98,4,0
1019,5.7,2023-10-05,02:53:13,Noite,10.0,0,Asia,30.0036,139.831,4,0
1020,5.3,2023-10-05,02:15:14,Noite,10.0,0,Asia,29.9804,139.887,3,0
1021,5.4,2023-10-05,02:06:32,Noite,10.0,0,Asia,29.99,139.968,3,0
1022,6.1,2023-10-05,01:59:58,Noite,10.0,2,Asia,29.959,139.948,4,1
1023,5.3,2023-10-04,23:18:09,Noite,10.0,0,Asia,29.8673,140.048,3,0
1024,5.5,2023-10-04,05:57:17,Manhã,8.0,0,Asia,30.786,142.041,3,0
1025,5.6,2023-10-04,04:55:47,Noite,10.0,0,Asia,31.0695,141.884,3,0
1026,5.6,2023-10-04,02:19:06,Noite,10.0,0,Asia,29.9958,140.146,4,0
1027,5.5,2023-10-04,00:13:45,Noite,10.0,0,Asia,30.0215,140.109,4,0
1028,5.8,2023-10-03,15:22:35,Tarde,6.0,0,Asia,29.9105,140.053,4,0
1029,6.0,2023-10-03,11:38:04,Manhã,10.0,1,Asia,29.905,139.967,4,1
1030,5.7,2023-09-21,21:22:12,Noite,12.765,0,Asia,30.9578,141.833,3,0
1031,5.8,2023-09-19,06:22:36,Manhã,8.0,0,Asia,31.0125,141.989,3,0
1032,5.5,2023-09-18,19:33:03,Noite,51.0,15,Asia,38.5129,141.641,4,4
1033,6.3,2023-09-18,13:21:23,Tarde,176.0,42,Asia,26.4336,125.303,4,4
1034,5.2,2023-09-08,09:28:48,Manhã,40.452,6,Asia,38.9566,142.101,4,3
1035,5.9,2023-08-11,00:14:33,Noite,34.0,5,Asia,41.1222,142.845,4,3
1036,5.5,2023-08-06,18:12:41,Noite,12.851,0,Asia,30.7637,131.39,4,0
1037,5.4,2023-08-05,18:33:59,Noite,18.0,48,Asia,37.1933,116.381,7,9
1038,5.4,2023-07-09,13:38:36,Tarde,10.0,0,Asia,24.0074,143.203,3,0
1039,5.8,2023-06-27,23:38:21,Noite,442.0,1,Asia,42.0873,134.055,2,1
1040,5.6,2023-06-23,17:39:13,Tarde,314.0,1,Asia,45.8086,143.124,3,2
1041,3.8,2024-09-01,09:43:36,Manhã,1.108,827,North America,45.9997,-72.8106,5,5
1042,3.17,2024-08-09,01:22:19,Noite,2.65,28,North America,35.002,-97.6816,4,5
1043,3.56,2024-07-15,02:46:58,Noite,6.51,8,North America,36.4763,-98.8056,4,4
1044,3.46,2024-07-14,11:08:26,Manhã,6.51,6,North America,36.4766,-98.8086,4,4
1045,3.8,2024-05-16,08:19:34,Manhã,7.55,276,North America,36.2067,-89.4772,4,6
1046,3.7,2024-04-05,21:59:13,Noite,4.111,12589,North America,40.6849,-74.7347,4,5
1047,4.8,2024-04-05,14:23:20,Tarde,2.624,183786,North America,40.6834,-74.7526,6,6
1048,5.06,2024-02-03,05:24:28,Manhã,3.0,26434,North America,35.5343,-96.7638,7,7
1049,5.1,2024-02-03,05:24:28,Manhã,6.0,382,North America,35.5346,-96.7337,7,6
1050,3.6,2024-01-27,20:39:00,Noite,8.879,35,North America,32.1319,-93.3123,4,4
1051,4.1,2024-01-13,11:36:21,Manhã,6.58,1735,North America,35.6715,-97.41,5,5
1052,4.5,2024-01-13,11:36:21,Manhã,6.354,205,North America,35.6697,-97.417,6,5
1053,4.26,2024-01-13,03:46:28,Noite,6.71,3577,North America,35.6658,-97.3982,6,5
1054,3.4,2023-12-31,16:34:50,Tarde,5.03,41,North America,39.0875,-97.5686,4,4
1055,3.8,2023-12-27,17:46:56,Tarde,11.2,418,North America,35.7697,-90.1955,4,5
1056,3.5,2023-12-10,19:31:18,Noite,5.0,28,North America,40.1656,-98.2907,5,5
1057,3.6,2023-11-15,10:41:55,Manhã,5.688,562,North America,41.241,-89.1766,4,5
1058,4.0,2023-11-11,00:18:41,Noite,5.0,258,North America,39.0497,-97.6164,5,6
1059,3.68,2023-09-25,00:40:31,Noite,19.89,66,North America,34.4833,-97.7798,4,5
1060,3.6,2023-08-28,02:43:26,Noite,5.0,1404,North America,41.7428,-81.0135,5,5
1061,5.7,2024-09-06,10:12:58,Manhã,123.0,3,South America,-28.6825,-69.3728,4,4
1062,5.5,2024-08-21,06:55:16,Manhã,267.235,2,South America,-22.2935,-65.9607,3,4
1063,7.4,2024-07-19,01:50:48,Noite,127.291,211,South America,-23.1243,-67.8715,7,7
1064,5.8,2024-02-14,01:31:41,Noite,28.0,26,South America,-28.9162,-71.5264,6,5
1065,5.4,2024-02-11,21:14:43,Noite,33.936,2,South America,-28.229,-71.3898,5,3
1066,5.3,2024-01-24,08:05:10,Manhã,113.11,1,South America,-22.1579,-68.682,4,2
1067,5.4,2024-01-22,22:30:11,Noite,10.0,0,South America,-30.2226,-72.2289,4,0
1068,5.3,2024-01-21,02:36:01,Noite,202.477,1,South America,-23.3523,-66.6742,3,2
1069,5.4,2024-01-09,16:47:25,Tarde,175.245,0,South America,-21.9201,-67.253,3,0
1070,5.5,2024-01-03,08:04:04,Manhã,117.0,0,South America,-28.4553,-68.9432,4,0
1071,5.8,2023-12-24,03:23:43,Noite,16.0,13,South America,-38.0756,-73.8819,5,4
1072,5.6,2023-12-21,16:21:52,Tarde,61.708,21,South America,-21.9025,-70.2778,6,6
1073,5.5,2023-12-11,18:35:59,Noite,191.769,1,South America,-24.1126,-66.8382,3,1
1074,6.6,2023-10-31,12:33:43,Tarde,34.0,71,South America,-28.7457,-71.5726,7,7
1075,5.4,2023-10-26,21:49:34,Noite,101.15,3,South America,-28.6909,-70.3075,4,4
1076,6.0,2023-10-10,10:01:31,Manhã,253.0,5,South America,-22.8844,-66.2242,4,4
1077,5.6,2023-10-10,00:13:17,Noite,571.448,1,South America,-23.6067,-63.6564,1,5
1078,5.7,2023-09-15,18:07:39,Noite,8.0,0,South America,-27.3252,-71.5543,4,0
1079,5.3,2023-09-12,04:58:37,Noite,110.914,16,South America,-20.6514,-68.5222,4,5
1080,5.5,2023-09-11,13:37:08,Tarde,21.043,1,South America,-27.1542,-71.2479,5,4
1081,6.3,2023-09-06,23:48:04,Noite,36.0,80,South America,-30.2775,-71.536,6,6
1082,6.2,2023-08-23,14:22:43,Tarde,554.0,2,South America,-26.9212,-63.3389,2,1
1083,6.2,2023-08-05,07:20:06,Manhã,575.0,1,South America,-28.2143,-63.1854,2,1
1084,6.6,2023-07-17,03:05:11,Noite,186.0,350,South America,-38.1911,-70.3731,4,7
1085,5.7,2023-07-09,17:11:33,Tarde,99.0,137,South America,-33.2122,-70.3268,5,6
1086,5.8,2023-07-06,00:31:56,Noite,135.0,6,South America,-23.9264,-67.9077,4,3
1087,5.6,2024-04-18,15:11:25,Tarde,16.0,11,Asia,39.9972,35.9796,6,7
1088,5.8,2024-03-29,07:12:48,Manhã,26.873,30,Europe,37.3286,21.3156,5,7
1089,5.4,2024-03-14,03:06:47,Noite,16.067,248,Europe,42.9936,18.6796,6,9
1090,5.4,2023-12-07,04:15:39,Noite,39.269,65,Asia,41.1549,49.7415,4,4
1091,4.8,2023-11-10,15:36:29,Tarde,10.0,1,Asia,32.797,47.6372,5,3
1092,5.2,2023-08-10,17:48:01,Tarde,10.0,12,Asia,38.2787,38.2053,6,6
1093,5.5,2023-07-25,05:44:51,Manhã,13.116,29,Asia,37.5831,35.9568,6,6
1094,5.3,2023-07-03,20:01:49,Noite,53.0,116,Asia,41.746,49.2837,4,7
1095,5.4,2024-08-26,04:11:38,Noite,17.533,2869,Europe,37.9845,-9.538,4,7
1096,5.8,2024-03-29,07:12:48,Manhã,26.873,30,Europe,37.3286,21.3156,5,7
1097,5.4,2024-03-14,03:06:47,Noite,16.067,248,Europe,42.9936,18.6796,6,9
1098,5.4,2024-01-25,17:00:43,Tarde,10.0,12,Africa,11.7428,43.3665,4,4
1099,5.4,2023-12-05,20:19:53,Noite,10.0,0,Asia,12.3388,47.4968,3,0
1100,5.6,2023-12-05,07:31:33,Manhã,9.0,0,Asia,12.2855,47.4426,4,0
1101,5.2,2023-10-26,19:00:25,Noite,9.462,1,Africa,-7.3035,27.9327,7,4
1102,5.5,2023-08-08,15:31:18,Tarde,7.0,4,Africa,-5.4123,34.9183,7,4
1103,5.5,2023-11-21,05:10:26,Manhã,10.0,0,Africa,0.9561,-29.0181,4,0
1104,5.4,2024-09-11,07:27:59,Manhã,10.0,102,Asia,31.1773,70.6295,6,8
1105,5.4,2024-08-29,05:56:40,Manhã,224.338,6,Asia,36.543,71.2681,4,4
1106,5.1,2024-05-20,05:10:23,Manhã,29.068,2,Asia,40.14,77.0348,5,3
1107,5.5,2024-04-13,05:44:39,Manhã,10.0,0,Asia,33.5485,81.8909,7,0
1108,5.4,2024-04-10,14:56:17,Tarde,8.0,0,Asia,42.0113,82.6416,6,0
1109,5.3,2024-03-19,21:27:01,Noite,6.0,14,Asia,29.7252,65.3575,7,4
1110,5.5,2024-03-19,00:35:18,Noite,8.0,12,Asia,29.7645,65.3645,7,5
1111,5.1,2024-03-05,04:20:14,Noite,38.577,0,Asia,27.1043,59.3301,4,0
1112,5.4,2024-02-25,04:15:00,Noite,10.0,14,Asia,41.1648,78.4389,6,4
1113,5.7,2024-01-29,22:27:41,Noite,10.0,10,Asia,41.1867,78.7155,7,3
1114,5.3,2024-01-23,01:18:40,Noite,3.426,2,Asia,41.2706,78.8219,7,4
1115,5.1,2024-01-22,23:19:25,Noite,7.148,4,Asia,41.2186,78.724,6,4
1116,5.5,2024-01-22,19:36:47,Noite,10.0,2,Asia,41.1979,78.6168,7,5
1117,5.4,2024-01-22,18:42:33,Noite,10.0,3,Asia,41.3326,78.7686,6,4
1118,5.8,2024-01-22,18:14:16,Noite,10.0,2,Asia,41.2946,78.6076,7,8
1119,7.0,2024-01-22,18:09:04,Noite,13.0,482,Asia,41.2938,78.5937,9,9
1120,6.4,2024-01-11,09:20:26,Manhã,204.0,111,Asia,36.5061,70.5994,4,5
1121,5.1,2023-12-18,10:18:52,Manhã,10.0,8,Asia,33.2109,76.7733,6,5
1122,5.3,2023-11-07,18:09:48,Noite,7.204,1,Asia,40.5164,77.7055,7,3
1123,5.7,2023-11-03,18:02:53,Noite,12.0,372,Asia,28.8879,82.195,8,7
1124,5.2,2023-10-22,01:54:21,Noite,25.706,87,Asia,27.8679,84.7191,5,4
1125,5.3,2023-10-17,16:26:49,Tarde,10.0,5,Asia,27.7439,56.0776,7,4
1126,5.0,2023-10-17,08:22:11,Manhã,10.0,2,Asia,27.6888,56.0903,6,5
1127,5.5,2023-10-17,05:10:03,Manhã,10.0,7,Asia,27.7363,56.1369,7,4
1128,5.4,2023-10-15,03:56:28,Noite,10.0,0,Asia,34.6012,62.1031,7,0
1129,6.3,2023-10-15,03:36:00,Noite,9.0,28,Asia,34.6171,62.0517,8,8
1130,6.3,2023-10-11,00:41:55,Noite,8.0,54,Asia,34.5798,62.0717,8,7
1131,5.9,2023-10-07,07:40:30,Manhã,12.48,3,Asia,34.6391,62.0327,7,5
1132,6.3,2023-10-07,07:12:49,Manhã,8.0,11,Asia,34.5492,61.884,8,9
1133,5.4,2023-10-07,06:49:41,Manhã,10.257,0,Asia,34.5414,61.9547,7,0
1134,6.3,2023-10-07,06:41:03,Manhã,14.0,19,Asia,34.6259,61.926,8,8
1135,5.7,2023-10-03,09:21:03,Manhã,13.0,131,Asia,29.5163,81.2118,7,8
1136,5.8,2023-08-05,16:01:49,Tarde,209.0,25,Asia,36.4512,70.7023,4,5
